# Everything a reader can reach is open to every crawler, including every AI
# crawler. Nothing here is a quality judgement; each rule below names a URL space
# that answers nothing useful and costs crawl budget that the real pages need.

User-agent: *
Allow: /
Disallow: /internal/

# Astro's own endpoints. No page on the site links to either - `<Picture>` emits
# prerendered /_astro/ assets - but they are on-demand routes, so a crawler that
# finds one reaches the Function. `/_image/` answers a request with no valid
# transform by throwing, which Search Console records as a server error against
# the site. It is framework plumbing and there is nothing to index behind it.
Disallow: /_image
Disallow: /_server-islands

# Site search. `/search/` accepts any `?q=` and answers 200 for all of it, so it
# is an unbounded URL space that resolves to the same noindex page every time.
# The pages carry `noindex, follow` and always will; blocking them here stops the
# crawl before it starts rather than after, which is the difference between
# spending budget to be told no and not spending it.
Disallow: /search

# `?s=` was WordPress's search parameter and this site has no use for it. It is
# blocked because the old site was hit with query-injection spam: thousands of
# requests carrying keyword-stuffed Chinese text and a promoted domain, which
# WordPress echoed back into the page as "Search results for: <spam>" and Google
# indexed as content on this domain.
#
# The vulnerability itself is already gone. `/?s=<anything>` now returns the plain
# homepage, canonical to `/`, with the parameter ignored and nothing echoed - a
# static build has nowhere to put injected text. What survives is the crawl: those
# URLs are still in Google's index from the WordPress era and it keeps re-checking
# them, which spends budget on a page it already has while 120 real URLs sit at
# "discovered, not indexed".
Disallow: /*?s=

Sitemap: https://www.freetins.com/sitemap-index.xml
